GeneID,Symbol,Experimental_Essentiality,FBA_Essentiality
100774283,A3galt2,0,0
100770462,A4galt,0,0
100771969,A4gnt,0,0
100750893,Aacs,1,0
100771815,Aadac,0,0
100751803,Aadacl3,0,0
107979660,Aadat,0,0
100755392,Aanat,0,0
100766178,Aars1,1,1
100754221,Aars2,1,0
100770305,Aasdh,0,0
100770305,Aasdh,0,0
100754811,Aasdhppt,1,0
100751161,Aass,0,0
100765485,Abat,0,0
100761226,Abca1,0,0
100750884,Abca12,0,0
100770749,Abca3,0,0
100764464,Abca7,0,0
100682536,Abcb1,0,0
100762480,Abcb11,0,0
100682535,Abcb4,0,0
100766714,Abcb7,1,0
100689208,Abcc1,0,0
100689220,Abcc2,0,0
100767558,Abcc3,0,0
100766754,Abcc4,0,0
100774121,Abcc5,0,0
100752070,Abcc6,0,0
100764394,Abcc8,0,0
100769198,Abcc9,0,0
100769988,Abcd1,0,0
100758232,Abcd2,0,0
100765314,Abcd3,0,0
100768387,Abcd4,0,0
100761503,Abcg2,0,0
100765125,Abhd12,0,0
100769391,Abhd6,0,0
100772592,Abo,0,0
100765829,Acaa2,0,0
100762904,Acaca,1,1
100762904,Acaca,1,1
100753124,Acacb,0,1
100751213,Acad8,0,0
100770943,Acad9,1,0
100759026,Acadl,0,0
100763159,Acadm,0,0
100774097,Acads,0,0
100766828,Acadsb,0,0
100767527,Acadvl,0,0
100770936,Acat1,0,0
100773997,Acer1,0,0
100758912,Acer2,0,0
100770679,Ache,0,0
100773325,Acly,1,0
100773325,Acly,1,0
100771266,Acmsd,0,0
100766024,Aco1,0,0
100759203,Aco2,1,0
100764165,Acod1,0,0
100752371,Acot11,0,0
100752768,Acot12,0,0
100758652,Acot13,0,0
100774016,Acot6,0,0
100755154,Acot7,0,0
100761882,Acot9,0,0
100689199,Acox1,0,0
100766043,Acox2,0,0
100767060,Acox3,0,0
100773599,Acp1,0,0
100756404,Acp2,0,0
100763644,Acp3,0,0
100757346,Acp4,0,0
100751531,Acp6,0,0
100754767,Acsbg1,0,0
100773126,Acsbg2,0,0
100768417,Acsf2,0,0
100764604,Acsf3,0,0
100751492,Acsl1,0,0
100752583,Acsl3,0,0
100760496,Acsl4,0,0
100773264,Acsl5,0,0
100762894,Acsl6,0,0
100751305,Acsm3,0,0
100769754,Acss1,0,0
100752902,Acss2,0,0
100772576,Acss3,0,0
100763612,Acy3,0,0
100755378,Acyp1,0,0
100758982,Acyp2,0,0
100756254,Ada,0,0
100764561,Adcy1,0,0
100767272,Adcy10,0,0
100773811,Adcy2,0,0
100770498,Adcy3,0,0
100768998,Adcy4,0,0
100765958,Adcy5,0,0
100768368,Adcy6,0,0
100756132,Adcy7,0,0
100751372,Adcy9,0,0
100767929,Adh5,0,0
100759210,Adh7,0,0
100764101,Adhfe1,0,0
100765075,Adi1,0,0
100736551,Adk,0,0
100754978,Adpgk,0,0
100767531,Adprm,0,0
100689060,Adsl,1,1
100751825,Adss1,0,0
100767083,Adss2,1,0
100773211,Afmid,0,0
100754017,Aga,0,0
100771779,Agk,0,0
100772306,Agl,0,0
100752066,Agmat,0,0
100752746,Agmo,0,0
100758206,Agpat1,0,0
100754963,Agpat2,0,0
100754963,Agpat2,0,0
100763383,Agpat3,0,0
100761743,Agpat4,0,0
100757875,Agpat5,0,0
100756809,Agps,1,0
100771278,Agxt,0,0
100759906,Agxt2,0,0
100750969,Ahcy,1,0
100767631,Ahcyl1,1,0
100754476,Ahcyl2,1,0
100689250,Aicda,0,0
100759346,Ak1,0,0
100756723,Ak2,1,0
100756723,Ak2,1,0
100760312,Ak3,0,0
100755987,Ak4,0,0
100761703,Ak5,0,0
100768838,Ak6,1,0
100760489,Ak7,0,0
100767050,Ak8,0,0
100752880,Ak9,0,0
100689106,Akr1a1,0,0
100751272,Akr1b1,0,0
100689318,Akr1b8,0,0
100770348,Akr1d1,0,0
100752314,Alad,1,0
100766370,Alas1,1,0
100753315,Alas2,0,0
100755485,Aldh18a1,0,0
100772304,Aldh1a2,0,0
100768227,Aldh1a3,0,0
100765516,Aldh1b1,0,0
100762089,Aldh1l1,0,0
100772371,Aldh1l2,0,0
100772225,Aldh2,0,0
100763332,Aldh3b2,0,0
100764994,Aldh4a1,0,0
100764462,Aldh5a1,0,0
100754996,Aldh6a1,0,0
100756509,Aldh7a1,0,0
100751303,Aldh8a1,0,0
100758951,Aldh9a1,0,0
100771717,Aldoa,1,0
100755179,Aldob,0,0
100760749,Aldoc,0,0
100773731,Alg1,1,0
100771009,Alg11,1,0
100770096,Alg12,1,0
100754023,Alg13,1,0
100768412,Alg2,1,0
100772003,Alg3,0,0
100769679,Alg5,1,0
100753783,Alg6,0,0
100766150,Alg8,1,0
100755062,Alg9,1,0
100764620,Alox12,0,0
100761707,Alox12b,0,0
100764916,Alox15,0,0
100754473,Alox15b,0,0
100772492,Alox5,0,0
100771587,Alpl,0,0
100774596,Amd1,0,0
100754101,Amdhd1,0,0
100771907,Amdhd2,0,0
100757901,Ampd1,0,0
100774910,Ampd2,0,0
100758386,Ampd3,0,0
100763091,Amt,1,0
100751632,Anpep,0,0
100762572,Anxa3,0,0
100762635,Aoc2,0,0
100762926,Aoc3,0,0
100774834,Apip,0,0
100765665,Aprt,0,0
100773231,Aqp1,0,0
100751558,Aqp10,0,0
100768567,Aqp11,0,0
100773344,Aqp2,0,0
100758981,Aqp3,0,0
100770342,Aqp4,0,0
100773918,Aqp5,0,0
100750886,Aqp6,0,0
100760137,Aqp7,0,0
100762692,Aqp8,0,0
100772598,Aqp9,0,0
100750727,Arg1,0,0
100760459,Arg2,0,0
100754567,Arsa,0,0
100759794,Arsb,0,0
100771068,Asah1,0,0
100765841,Asah2,0,0
100756687,Asl,0,0
100760225,Asns,0,0
100767695,Aspa,0,0
100755598,Aspdh,0,0
100754434,Asrgl1,0,0
100762274,Ass1,0,0
100762274,Ass1,0,0
100764591,Atad1,0,0
100750895,Atic,1,0
100774607,Atp10a,0,0
100767948,Atp10b,0,0
100761170,Atp11a,0,0
100773257,Atp11b,0,0
100773257,Atp11b,0,0
100756336,Atp11c,0,0
100765522,Atp12a,0,0
100771378,Atp1a1,1,0
100763478,Atp1a2,0,0
100758209,Atp1a3,0,0
100763191,Atp1a4,0,0
100760718,Atp1b1,0,0
100757379,Atp1b2,0,0
100765669,Atp1b3,1,0
100756356,Atp2a3,0,0
100764066,Atp2b1,0,0
100759670,Atp2b2,0,0
100753233,Atp2b3,0,0
100764868,Atp2b4,0,0
100765106,Atp2c1,0,0
100772976,Atp2c2,0,0
100767384,Atp4a,0,0
100750430,Atp4b,0,0
100770431,Atp5f1a,1,0
100763024,Atp5f1b,1,0
100766108,Atp5f1d,0,0
100752739,Atp5mc1,0,0
100772366,Atp5mc2,0,0
100754380,Atp5mc3,0,0
100766302,Atp5me,0,0
103160361,Atp5mf,1,0
100757815,Atp5mg,0,0
100774535,Atp5pb,1,0
100771541,Atp5pd,0,0
100756936,Atp5pf,0,0
100770018,Atp5po,0,0
3979188,ATP6,0,0
100760638,Atp6ap1,0,0
100756648,Atp6v0a1,0,0
100766909,Atp6v0a2,0,0
100769769,Atp6v0a4,0,0
100754687,Atp6v0b,1,0
100772184,Atp6v0c,1,0
100762360,Atp6v0d1,1,0
100758035,Atp6v0d2,0,0
100769759,Atp6v0e1,0,0
100768315,Atp6v1a,1,0
100756094,Atp6v1b1,0,0
100774665,Atp6v1b2,1,0
100773930,Atp6v1c1,1,0
100763093,Atp6v1c2,0,0
100762500,Atp6v1d,0,0
100755187,Atp6v1e1,1,0
100765179,Atp6v1e2,0,0
100752884,Atp6v1f,0,0
100774299,Atp6v1g1,0,0
100765359,Atp6v1g2,0,0
100763970,Atp6v1g3,0,0
100754134,Atp6v1h,0,0
100689242,Atp7a,0,0
100770719,Atp7b,0,0
3979187,ATP8,0,0
100756975,Atp8a1,0,0
100756975,Atp8a1,0,0
100756975,Atp8a1,0,0
100763581,Atp8a2,0,0
100763292,Atp8b1,0,0
100751265,Atp8b2,0,0
100757984,Atp8b3,0,0
100759968,Atp8b4,0,0
100765138,Atp9b,0,0
100770122,Atpaf1,0,0
100754752,Atpaf2,1,0
100774025,Auh,0,0
100768365,Awat2,0,0
100774865,Azin2,0,0
100756438,B3galnt1,0,0
100768564,B3galnt2,0,0
100761765,B3galt1,0,0
100766715,B3galt2,0,0
100751197,B3galt4,0,0
100755714,B3galt5,0,0
100767598,B3galt6,0,0
100750701,B3gat1,0,0
100756696,B3gat2,0,0
100689419,B3gat3,0,0
100759864,B3glct,0,0
100766691,B3gnt2,1,0
100773213,B3gnt3,0,0
100769077,B3gnt4,0,0
100757919,B3gnt5,0,0
100768656,B3gnt6,0,0
100760456,B3gnt7,0,0
103160327,B3gnt8,0,0
103159649,B3gnt9,0,0
100751193,B3gntl1,0,0
100764682,B4galnt1,0,0
100760696,B4galnt2,0,0
100689430,B4galt1,0,0
100689434,B4galt2,0,0
100689346,B4galt3,0,0
100689435,B4galt4,0,0
100689347,B4galt5,0,0
100689438,B4galt6,0,0
100769652,B4galt7,0,0
100762253,B4gat1,0,0
100756252,Baat,0,0
100759730,Bbox1,0,0
100763658,Bcat1,0,0
100752344,Bcat2,0,0
100767789,Bche,0,0
100774234,Bckdha,0,0
100774277,Bckdhb,0,0
100760350,Bco1,0,0
100774947,Bco2,0,0
100774340,Bdh1,0,0
100766065,Bdh2,0,0
100754488,Bhmt,0,0
100754773,Bhmt2,0,0
100751522,Blvra,0,0
100768929,Blvrb,0,0
100757548,Bpgm,0,0
100774047,Bpnt1,0,0
100773468,Bst1,0,0
100755324,Btd,0,0
100761169,C1galt1,0,0
100772227,Ca1,0,0
100772435,Ca12,0,0
100771949,Ca13,0,0
100760677,Ca14,0,0
100774844,Ca2,0,0
100774549,Ca3,0,0
100760390,Ca4,0,0
100755419,Ca5a,0,0
100768750,Ca5b,0,0
100754196,Ca6,0,0
100769849,Ca7,0,0
100765172,Ca8,0,0
100765172,Ca8,0,0
100756257,Ca9,0,0
100689232,Cad,1,1
100767250,Cant1,1,0
100765030,Carnmt1,0,0
100765077,Carns1,0,0
100761418,Cars1,1,1
100765566,Cars2,0,0
100766850,Casd1,0,0
100773774,Cat,0,0
100689021,Cbr3,0,0
100758439,Cbr4,0,0
100762141,Cbs,0,0
100773187,Cd38,0,0
100754972,Cda,0,0
100750801,Cdipt,1,1
100760315,Cdo1,0,0
100761973,Cds1,0,0
100761349,Cds2,0,0
100771549,Cel,0,0
100773070,Cept1,1,0
100763715,Cerk,0,0
100765511,Cers1,0,0
100765986,Cers2,0,0
100770521,Cers3,0,0
100758196,Cers4,0,0
100774213,Cers5,0,0
100689038,Cert1,1,0
100756666,Ces2,0,0
100754506,Cftr,0,0
100762824,Ch25h,0,0
100756785,Chat,0,0
100689019,Chcr1,0,0
100689020,Chcr2,0,0
100772204,Chdh,0,0
100750633,Chia,0,0
100750757,Chit1,0,0
100767436,Chka,0,0
100767436,Chka,0,0
100770695,Chkb,0,0
100765856,Chpf,0,0
100760284,Chpf2,0,0
100750762,Chpt1,0,0
100774066,Chst1,0,0
100771304,Chst11,0,0
100762689,Chst12,0,0
100771243,Chst13,0,0
100753239,Chst14,0,0
100767419,Chst2,0,0
100758880,Chst3,0,0
100759418,Chst4,0,0
100770004,Chst6,0,0
103163077,Chst7,0,0
100770803,Chsy1,0,0
100767985,Chsy3,0,0
100774847,Ckb,0,0
100754895,Ckm,0,0
100754659,Ckmt1b,0,0
100752172,Ckmt2,0,0
100760027,Clps,0,0
100772257,Cltrn,0,0
100767276,Clybl,0,0
100689391,Cmah,0,0
100773134,Cmas,1,0
100758717,Cmpk1,0,1
100754791,Cmpk2,0,0
100761203,Cndp1,0,0
100760626,Cndp2,0,0
100753220,Cnp,0,0
100757898,Coasy,1,0
100774081,Colgalt1,0,0
100764465,Colgalt2,0,0
100770626,Comt,0,0
100762102,Comtd1,0,0
100755903,Coq2,1,0
100763494,Coq3,1,0
100750776,Coq5,1,0
100751162,Coq6,1,0
100762279,Coq7,1,0
3979185,COX1,0,0
3979186,COX2,0,0
3979189,COX3,0,0
100753849,Cp,0,0
100772187,Cpox,1,0
100760467,Cps1,0,0
100762166,Cpt1a,0,0
100762166,Cpt1a,0,0
100770034,Cpt1b,0,0
100767138,Cpt1c,0,0
100766757,Cpt2,0,0
100762198,Crat,0,0
100750995,Crot,0,0
100759830,Crppa,0,0
100763866,Cryl1,0,0
100750580,Cs,1,0
100751520,Csad,1,0
100751520,Csad,1,0
100754969,Csgalnact1,1,0
100770830,Csgalnact2,1,0
100752127,Cth,0,0
100689101,Ctps1,1,0
100758964,Ctps2,0,0
100758964,Ctps2,0,0
100772055,Ctsa,0,0
100689034,Cyp2a17,0,0
100689034,Cyp2a17,0,0
100689275,Cyp7a1,0,0
3979182,CYTB,0,0
100773592,D2hgdh,0,0
100767387,Dad1,1,0
100689280,Dao,0,0
100767438,Dars1,1,1
100774650,Dars2,1,0
100761411,Dbh,0,0
100761641,Dbi,0,0
100759055,Dcakd,0,0
100751299,Dck,0,0
100764118,Dct,0,0
100751791,Dctd,0,0
100769832,Dctpp1,0,0
100769825,Dcxr,0,0
100767722,Ddah1,0,0
100761676,Ddah2,0,0
100761742,Ddc,0,0
100773572,Ddo,0,0
100755259,Ddost,1,0
100753128,Decr1,0,0
100759323,Decr2,0,0
100753569,Degs1,0,0
100771298,Degs2,0,0
100750675,Dera,0,0
100755985,Dgat1,0,0
100774981,Dgat2,0,0
100769779,Dgka,0,0
100753343,Dgkb,0,0
100771821,Dgkd,0,0
100765113,Dgke,0,0
100757224,Dgkg,0,0
100769284,Dgkh,0,0
100770430,Dgki,0,0
100755575,Dgkk,0,0
100771387,Dgkq,0,0
100751991,Dgkz,0,0
100769222,Dguok,0,0
100769920,Dhcr24,0,0
100771700,Dhcr7,1,1
100767025,Dhdds,1,0
100753544,Dhdh,0,0
100689028,Dhfr,1,0
100756632,Dhodh,1,1
100755665,Dhps,1,0
100756186,Dhrs3,0,0
100771741,Dhrs9,0,0
100753689,Dhtkd1,0,0
100765192,Dio1,0,0
100774757,Dio2,0,0
100753739,Dio3,0,0
100773493,Dlat,1,0
100689437,Dld,1,0
100758466,Dlst,0,0
100768179,Dmac2l,1,0
100759503,Dmgdh,0,0
100762713,Dnmt1,1,0
100771064,Dnmt3a,0,0
100756461,Dnph1,0,0
100768385,Dolk,1,0
100761712,Dolpp1,0,0
100771005,Dot1l,0,0
100689054,Dpagt1,1,0
100762968,Dpep1,0,0
100689420,Dpm1,0,0
100689294,Dpm2,0,0
100689451,Dpm3,0,0
100765169,Dpyd,0,0
100765169,Dpyd,0,0
100765169,Dpyd,0,0
100752636,Dpys,0,0
100755252,Dtymk,1,1
100774391,Duox1,0,0
100764526,Duox2,0,0
100770939,Dusp11,0,0
100761578,Dut,1,0
100765390,Ears2,1,0
100765639,Ebp,1,1
100768055,Ech1,0,0
100754654,Echs1,0,0
100774222,Eci1,0,0
100763456,Eci2,0,0
100689276,Eef1a1,1,0
100760295,Eef1a2,0,0
100753925,Eef1b2,0,1
100755894,Eef1d,0,1
100689310,Eef1e1,1,1
100753545,Eef1g,1,1
100689051,Eef2,1,1
100754698,Ehhadh,0,0
100754544,Ehmt1,0,0
100769417,Ehmt2,0,0
100752118,Eif3a,1,1
100762979,Eif3b,1,1
100771190,Eif3e,1,1
100769028,Eif3f,1,1
100763004,Eif3g,1,1
100751998,Eif3h,1,1
100753319,Eif3i,1,1
100766600,Eif3k,1,1
100753359,Eif3l,1,1
100768213,Eif3m,1,1
100762873,Eif4a1,0,0
100763323,Eif4a2,0,0
100757133,Eif4a3,1,0
100758911,Eif4b,0,1
100773768,Eif4e,0,1
100766778,Eif4e1b,0,1
100764716,Eif4e2,0,1
100759947,Eif4e3,0,1
100769654,Eif4ebp1,0,1
100768613,Eif4ebp2,0,1
100752954,Eif4ebp3,0,1
100770567,Eif4g1,1,0
100758677,Eif4g2,1,0
100765660,Eif4g3,0,0
100770352,Eif4h,0,1
100767465,Elovl1,0,0
100764278,Elovl2,0,0
100774317,Elovl3,0,0
100774858,Elovl4,0,0
100753555,Elovl5,0,0
100754940,Elovl7,0,0
100754028,Engase,0,0
100758414,Eno2,0,0
100771169,Eno3,0,0
100767312,Enoph1,0,0
100750518,Enpp1,0,0
100755955,Enpp2,0,0
100751104,Enpp3,0,0
100751104,Enpp3,0,0
100763274,Enpp4,0,0
100757074,Enpp6,0,0
100755684,Enpp7,0,0
100762593,Entpd1,0,0
100771642,Entpd2,0,0
100772668,Entpd3,0,0
100771637,Entpd4,0,0
100751454,Entpd5,0,0
100765414,Entpd6,0,0
100755122,Entpd8,0,0
100757071,Eogt,0,0
100757328,Ephx2,1,0
100751071,Epx,0,0
100774799,Esd,0,0
100758144,Etfa,0,0
100753078,Etfb,0,0
100763190,Etfdh,0,0
100769786,Ethe1,0,0
100765795,Etnk1,1,0
100766811,Etnk2,0,0
100753688,Etnppl,0,0
100689334,Ext1,0,0
100751585,Ext2,0,0
100770000,Extl1,0,0
100761218,Extl2,0,0
100751999,Extl3,0,0
100758055,Ezh2,0,0
100771171,Faah,0,0
100769104,Fabp1,0,0
100754164,Fabp2,0,0
100761139,Fabp3,0,0
100760812,Fabp4,0,0
100762553,Fabp5,0,0
100767370,Fabp6,0,0
100752143,Fabp7,0,0
100757464,Fads2,0,0
100757171,Fads3,0,0
100772984,Fads6,0,0
100757944,Fah,0,0
100757944,Fah,0,0
100766004,Fahd1,0,0
100761130,Fars2,1,0
100763673,Farsa,1,1
100760139,Farsb,1,0
100689207,Fasn,1,0
100767373,Faxdc2,0,0
100752219,Fcsk,0,0
100689192,Fdft1,1,1
100754883,Fdps,1,1
100751853,Fdx1,0,0
100773278,Fdxr,0,0
100764152,Fech,0,0
100763881,Fggy,0,0
100773218,Fh,1,0
100755382,Fhit,1,0
100772123,Fig4,0,0
100761516,Fktn,0,0
100774575,Flad1,1,0
100766724,Flvcr1,1,0
100750993,Fmo1,0,0
100753345,Fmo2,0,0
100753048,Fmo4,0,0
100750494,Fmo5,0,0
100689330,Folr1,1,0
103159499,Fosl1,0,0
100689022,Fpgs,0,0
100769105,Fpgt,0,0
100756307,Frrs1,0,0
100754097,Ftcd,0,0
100689102,Fth1,0,0
100753846,Ftl,0,0
100752441,Fuca1,0,0
100756134,Fuca2,0,0
100689278,Fut,0,0
100757047,Fut1,0,0
100760260,Fut10,0,0
100758336,Fut11,0,0
100751185,Fut2,0,0
100754814,Fut4,0,0
100772214,Fut7,0,0
100751648,Fut8,0,0
100689036,Fut9,0,0
100763214,G6pc1,0,0
100762184,G6pc2,0,0
100753219,G6pc3,0,0
100689469,G6pd,0,0
100755105,Gaa,0,0
100765882,Gad1,0,0
100757642,Gad2,0,0
100756367,Gal3st1,0,0
100755837,Gal3st2,0,0
100751905,Galc,0,0
100757135,Galk1,1,0
100752083,Galk2,0,0
100756945,Galm,0,0
100753973,Galns,0,0
100763868,Galnt1,0,0
100768523,Galnt10,0,0
100758359,Galnt11,0,0
100772146,Galnt12,0,0
100768831,Galnt13,0,0
100759781,Galnt14,0,0
100766936,Galnt15,0,0
100764829,Galnt16,0,0
100750837,Galnt17,0,0
100767393,Galnt18,0,0
100767525,Galnt2,0,0
100753226,Galnt3,0,0
100757219,Galnt5,0,0
100751126,Galnt6,0,0
100751126,Galnt6,0,0
100762043,Galnt7,0,0
100764127,Galnt8,0,0
100773797,Galnt9,0,0
100761752,Galntl6,0,0
100752522,Galt,0,0
100755964,Gamt,0,0
100752162,Ganab,1,0
100770033,Ganc,0,0
100736557,Gapdh,1,0
100767862,Gapdhs,1,0
100751073,Gars1,1,1
100689446,Gart,1,0
100771783,Gatm,0,0
100756635,Gba1,0,0
100772646,Gba2,0,0
100772279,Gbe1,0,1
100771256,Gbgt1,1,0
100763450,Gc,0,0
100752849,Gcat,0,0
100757019,Gcdh,0,0
100750667,Gch1,0,0
100763110,Gck,0,0
100752019,Gclc,1,0
100750530,Gclm,0,0
100767124,Gcnt1,0,0
100774815,Gcnt3,0,0
100757239,Gcnt4,0,0
100765652,Gcsh,0,0
100760443,Gda,0,0
100750723,Gde1,0,0
100772319,Gdpgp1,0,0
100767191,Gfpt2,0,0
100689348,Gfus,0,0
100774679,Ggct,0,0
100751581,Ggh,0,0
100767405,Ggps1,1,0
100763802,Ggt1,0,0
100764088,Ggt5,0,0
100758668,Ggt6,0,0
100752303,Ggt7,0,0
100753140,Gk,0,0
100770084,Gk2,0,0
100752709,Gla,0,0
100767446,Glb1,0,0
100768265,Glb1l,0,0
100754874,Glce,0,0
100762555,Gldc,0,0
100764266,Glo1,0,0
100757688,Glrx,0,0
100766426,Glrx2,0,0
100689202,Gls,0,0
100774486,Gls2,0,0
100759948,Glud1,0,0
100764163,Glul,0,0
100766079,Glyctk,1,0
100759507,Gm2a,0,0
100689436,Gmds,0,0
100765276,Gmppa,0,0
100760573,Gmppb,1,0
100765304,Gmpr,0,0
100758075,Gmpr2,0,0
100756126,Gmps,1,1
100689450,Gne,1,0
100765024,Gnpat,1,0
100689210,Gnpda1,0,0
100761133,Gnpda2,0,0
100761974,Gnpnat1,1,0
100774953,Gnptab,0,0
100772246,Gnptg,0,0
100770659,Gns,0,0
100762297,Got1,0,0
100750547,Got1l1,0,0
100762838,Got2,0,0
100766326,Gpaa1,0,0
100760138,Gpam,0,0
100750356,Gpat2,0,0
100758424,Gpat3,0,0
100751939,Gpat4,0,0
100772527,Gpcpd1,0,0
100772179,Gpd1,0,0
100773663,Gpd1l,1,0
100766128,Gpd2,0,0
100689468,Gpi,0,0
100760506,Gpt,0,0
100768176,Gpt2,0,0
100771188,Gpx1,0,0
100751356,Gpx2,0,0
100764638,Gpx3,0,0
100765235,Gpx4,0,0
100766810,Gpx5,0,0
100766519,Gpx6,0,0
100756109,Gpx7,0,0
100752744,Grhpr,0,0
100757970,Gsr,0,0
100753200,Gss,0,0
100758427,Gsto1,0,0
100689311,Gstp1,0,0
100764455,Gstz1,0,0
100768699,Gucy1a1,0,0
100769238,Gucy1a2,0,0
100772822,Gucy1b1,0,0
100757969,Gucy2c,0,0
100754759,Gucy2d,0,0
100770439,Guk1,1,1
100757362,Gusb,0,0
100760543,Gxylt1,0,0
100758512,Gxylt2,0,0
100751671,Gyg1,0,1
100769788,Gys1,0,0
100770628,Gys2,0,0
100770090,H6pd,0,0
100759566,Haao,0,0
100772448,Hacd1,0,0
100765668,Hacd2,1,0
100752449,Hacd3,0,0
100774830,Hacd4,0,0
100767514,Hacl1,0,0
100761491,Hadh,0,0
100761491,Hadh,0,0
100757947,Hadha,0,0
100758239,Hadhb,0,0
100765715,Hagh,0,0
100772931,Haghl,0,0
100753802,Hal,0,0
100771827,Hao1,0,0
100773170,Hao2,0,0
100757635,Hars1,1,1
100757923,Hars2,1,0
100751055,Has2,0,0
